QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES,ORDERDATE,STATUS,QTR_ID,PRODUCTLINE,CUSTOMERNAME,COUNTRY
22,100.0,5,2200.0,05/10/2003,Shipped,4,Classic Cars,"Norway Gifts By Mail, Co.",Norway
39,100.0,6,3900.0,05/10/2003,Shipped,4,Classic Cars,"Norway Gifts By Mail, Co.",Norway
47,100.0,7,4700.0,05/10/2003,Shipped,4,Classic Cars,"Norway Gifts By Mail, Co.",Norway
37,100.0,8,3700.0,05/10/2003,Shipped,4,Classic Cars,"Norway Gifts By Mail, Co.",Norway
23,100.0,9,2300.0,05/10/2003,Shipped,4,Classic Cars,"Norway Gifts By Mail, Co.",Norway
48,34.36,10,1649.28,05/10/2003,Shipped,4,Classic Cars,"Norway Gifts By Mail, Co.",Norway
50,100.0,11,5000.0,05/10/2003,Shipped,4,Classic Cars,"Norway Gifts By Mail, Co.",Norway
43,100.0,1,4300.0,06/10/2003,Shipped,4,Vintage Cars,"UK Collectables, Ltd.",UK
43,86.4,1,3715.2,06/10/2003,Shipped,4,Planes,"Toys of Finland, Co.",Finland
38,89.27,2,3392.26,06/10/2003,Shipped,4,Vintage Cars,"UK Collectables, Ltd.",UK
20,100.0,2,2000.0,06/10/2003,Shipped,4,Planes,"Toys of Finland, Co.",Finland
23,72.7,3,1672.1,06/10/2003,Shipped,4,Classic Cars,"UK Collectables, Ltd.",UK
44,85.87,3,3778.28,06/10/2003,Shipped,4,Planes,"Toys of Finland, Co.",Finland
45,100.0,4,4500.0,06/10/2003,Shipped,4,Classic Cars,"UK Collectables, Ltd.",UK
44,77.11,4,3392.84,06/10/2003,Shipped,4,Planes,"Toys of Finland, Co.",Finland
38,100.0,5,3800.0,06/10/2003,Shipped,4,Planes,"Toys of Finland, Co.",Finland
49,100.0,5,4900.0,06/10/2003,Shipped,4,Classic Cars,"UK Collectables, Ltd.",UK
23,72.62,6,1670.26,06/10/2003,Shipped,4,Planes,"Toys of Finland, Co.",Finland
48,74.48,6,3575.04,06/10/2003,Shipped,4,Classic Cars,"UK Collectables, Ltd.",UK
34,55.89,7,1900.26,06/10/2003,Shipped,4,Vintage Cars,"Toys of Finland, Co.",Finland
34,49.16,8,1671.44,06/10/2003,Shipped,4,Planes,"Toys of Finland, Co.",Finland
32,91.43,9,2925.76,06/10/2003,Shipped,4,Ships,"Toys of Finland, Co.",Finland
29,100.0,10,2900.0,06/10/2003,Shipped,4,Vintage Cars,"Toys of Finland, Co.",Finland
44,79.14,11,3482.16,06/10/2003,Shipped,4,Ships,"Toys of Finland, Co.",Finland
37,67.93,12,2513.41,06/10/2003,Shipped,4,Vintage Cars,"Toys of Finland, Co.",Finland
32,100.0,13,3200.0,06/10/2003,Shipped,4,Classic Cars,"Toys of Finland, Co.",Finland
20,41.02,1,820.4,08/10/2003,Shipped,4,Vintage Cars,Euro Shopping Channel,Spain
48,100.0,2,4800.0,08/10/2003,Shipped,4,Planes,Euro Shopping Channel,Spain
22,67.03,1,1474.66,10/10/2003,Shipped,4,Motorcycles,Baane Mini Imports,Norway
50,69.8,1,3490.0,10/10/2003,Shipped,4,Classic Cars,Corporate Gift Ideas Co.,USA
41,100.0,2,4100.0,10/10/2003,Shipped,4,Classic Cars,Corporate Gift Ideas Co.,USA
24,73.42,3,1762.08,10/10/2003,Shipped,4,Classic Cars,Corporate Gift Ideas Co.,USA
25,100.0,4,2500.0,10/10/2003,Shipped,4,Classic Cars,Corporate Gift Ideas Co.,USA
21,81.21,5,1705.41,10/10/2003,Shipped,4,Classic Cars,Corporate Gift Ideas Co.,USA
23,67.1,6,1543.3,10/10/2003,Shipped,4,Classic Cars,Corporate Gift Ideas Co.,USA
32,100.0,7,3200.0,10/10/2003,Shipped,4,Classic Cars,Corporate Gift Ideas Co.,USA
21,64.66,8,1357.86,10/10/2003,Shipped,4,Motorcycles,Corporate Gift Ideas Co.,USA
35,35.4,9,1239.0,10/10/2003,Shipped,4,Motorcycles,Corporate Gift Ideas Co.,USA
31,71.6,10,2219.6,10/10/2003,Shipped,4,Motorcycles,Corporate Gift Ideas Co.,USA
27,80.34,11,2169.18,10/10/2003,Shipped,4,Motorcycles,Corporate Gift Ideas Co.,USA
23,100.0,12,2300.0,10/10/2003,Shipped,4,Motorcycles,Corporate Gift Ideas Co.,USA
38,100.0,13,3800.0,10/10/2003,Shipped,4,Motorcycles,Corporate Gift Ideas Co.,USA
49,100.0,14,4900.0,10/10/2003,Shipped,4,Motorcycles,Corporate Gift Ideas Co.,USA
44,100.0,15,4400.0,10/10/2003,Shipped,4,Motorcycles,Corporate Gift Ideas Co.,USA
22,100.0,16,2200.0,10/10/2003,Shipped,4,Motorcycles,Corporate Gift Ideas Co.,USA
37,100.0,17,3700.0,10/10/2003,Shipped,4,Motorcycles,Corporate Gift Ideas Co.,USA
42,51.48,18,2162.16,10/10/2003,Shipped,4,Motorcycles,Corporate Gift Ideas Co.,USA
20,100.0,1,2000.0,11/10/2003,Shipped,4,Classic Cars,"Men 'R' US Retailers, Ltd.",USA
42,37.0,2,1554.0,11/10/2003,Shipped,4,Classic Cars,"Men 'R' US Retailers, Ltd.",USA
35,100.0,3,3500.0,11/10/2003,Shipped,4,Classic Cars,"Men 'R' US Retailers, Ltd.",USA
38,88.55,4,3364.9,11/10/2003,Shipped,4,Classic Cars,"Men 'R' US Retailers, Ltd.",USA
50,100.0,5,5000.0,11/10/2003,Shipped,4,Classic Cars,"Men 'R' US Retailers, Ltd.",USA
46,100.0,6,4600.0,11/10/2003,Shipped,4,Classic Cars,"Men 'R' US Retailers, Ltd.",USA
25,80.54,1,2013.5,17/10/2003,Shipped,4,Classic Cars,Heintze Collectables,Denmark
25,100.0,2,2500.0,17/10/2003,Shipped,4,Classic Cars,Heintze Collectables,Denmark
20,100.0,3,2000.0,17/10/2003,Shipped,4,Classic Cars,Heintze Collectables,Denmark
20,77.05,4,1541.0,17/10/2003,Shipped,4,Classic Cars,Heintze Collectables,Denmark
37,72.76,5,2692.12,17/10/2003,Shipped,4,Classic Cars,Heintze Collectables,Denmark
30,100.0,6,3000.0,17/10/2003,Shipped,4,Classic Cars,Heintze Collectables,Denmark
23,53.33,7,1226.59,17/10/2003,Shipped,4,Classic Cars,Heintze Collectables,Denmark
43,100.0,8,4300.0,17/10/2003,Shipped,4,Classic Cars,Heintze Collectables,Denmark
23,100.0,9,2300.0,17/10/2003,Shipped,4,Classic Cars,Heintze Collectables,Denmark
36,100.0,10,3600.0,17/10/2003,Shipped,4,Classic Cars,Heintze Collectables,Denmark
48,100.0,11,4800.0,17/10/2003,Shipped,4,Classic Cars,Heintze Collectables,Denmark
28,100.0,12,2800.0,17/10/2003,Shipped,4,Classic Cars,Heintze Collectables,Denmark
45,51.21,1,2304.45,18/10/2003,Shipped,4,Vintage Cars,Corporate Gift Ideas Co.,USA
48,91.44,2,4389.12,18/10/2003,Shipped,4,Vintage Cars,Corporate Gift Ideas Co.,USA
48,100.0,3,4800.0,18/10/2003,Shipped,4,Vintage Cars,Corporate Gift Ideas Co.,USA
43,36.29,4,1560.47,18/10/2003,Shipped,4,Vintage Cars,Corporate Gift Ideas Co.,USA
37,27.22,5,1007.14,18/10/2003,Shipped,4,Vintage Cars,Corporate Gift Ideas Co.,USA
38,100.0,6,3800.0,18/10/2003,Shipped,4,Vintage Cars,Corporate Gift Ideas Co.,USA
37,38.98,7,1442.26,18/10/2003,Shipped,4,Vintage Cars,Corporate Gift Ideas Co.,USA
27,69.62,8,1879.74,18/10/2003,Shipped,4,Vintage Cars,Corporate Gift Ideas Co.,USA
29,100.0,9,2900.0,18/10/2003,Shipped,4,Vintage Cars,Corporate Gift Ideas Co.,USA
39,100.0,10,3900.0,18/10/2003,Shipped,4,Vintage Cars,Corporate Gift Ideas Co.,USA
21,100.0,1,2100.0,20/10/2003,Shipped,4,Classic Cars,Classic Legends Inc.,USA
31,100.0,2,3100.0,20/10/2003,Shipped,4,Vintage Cars,Classic Legends Inc.,USA
40,100.0,3,4000.0,20/10/2003,Shipped,4,Vintage Cars,Classic Legends Inc.,USA
48,69.96,4,3358.08,20/10/2003,Shipped,4,Vintage Cars,Classic Legends Inc.,USA
42,91.55,5,3845.1,20/10/2003,Shipped,4,Vintage Cars,Classic Legends Inc.,USA
43,100.0,6,4300.0,20/10/2003,Shipped,4,Vintage Cars,Classic Legends Inc.,USA
26,73.73,1,1916.98,21/10/2003,Shipped,4,Vintage Cars,FunGiftIdeas.com,USA
24,100.0,1,2400.0,21/10/2003,Resolved,4,Trucks and Buses,Mini Auto Werke,Austria
21,100.0,2,2100.0,21/10/2003,Resolved,4,Classic Cars,Mini Auto Werke,Austria
43,100.0,2,4300.0,21/10/2003,Shipped,4,Vintage Cars,FunGiftIdeas.com,USA
45,100.0,3,4500.0,21/10/2003,Resolved,4,Trucks and Buses,Mini Auto Werke,Austria
29,100.0,3,2900.0,21/10/2003,Shipped,4,Ships,FunGiftIdeas.com,USA
39,81.93,4,3195.27,21/10/2003,Resolved,4,Classic Cars,Mini Auto Werke,Austria
49,54.94,5,2692.06,21/10/2003,Resolved,4,Trucks and Buses,Mini Auto Werke,Austria
49,100.0,6,4900.0,21/10/2003,Resolved,4,Trucks and Buses,Mini Auto Werke,Austria
25,53.83,7,1345.75,21/10/2003,Resolved,4,Vintage Cars,Mini Auto Werke,Austria
36,99.17,8,3570.12,21/10/2003,Resolved,4,Trucks and Buses,Mini Auto Werke,Austria
50,100.0,1,5000.0,22/10/2003,Shipped,4,Trains,"Dragon Souveniers, Ltd.",Singapore
27,100.0,2,2700.0,22/10/2003,Shipped,4,Classic Cars,"Dragon Souveniers, Ltd.",Singapore
44,100.0,3,4400.0,22/10/2003,Shipped,4,Classic Cars,"Dragon Souveniers, Ltd.",Singapore
34,100.0,4,3400.0,22/10/2003,Shipped,4,Classic Cars,"Dragon Souveniers, Ltd.",Singapore
38,66.78,5,2537.64,22/10/2003,Shipped,4,Trains,"Dragon Souveniers, Ltd.",Singapore
28,100.0,6,2800.0,22/10/2003,Shipped,4,Classic Cars,"Dragon Souveniers, Ltd.",Singapore
44,53.44,7,2351.36,22/10/2003,Shipped,4,Trains,"Dragon Souveniers, Ltd.",Singapore
24,99.36,8,2384.64,22/10/2003,Shipped,4,Classic Cars,"Dragon Souveniers, Ltd.",Singapore
25,69.36,9,1734.0,22/10/2003,Shipped,4,Classic Cars,"Dragon Souveniers, Ltd.",Singapore
48,94.92,10,4556.16,22/10/2003,Shipped,4,Trucks and Buses,"Dragon Souveniers, Ltd.",Singapore
29,100.0,11,2900.0,22/10/2003,Shipped,4,Classic Cars,"Dragon Souveniers, Ltd.",Singapore
48,100.0,12,4800.0,22/10/2003,Shipped,4,Trucks and Buses,"Dragon Souveniers, Ltd.",Singapore
27,31.82,13,859.14,22/10/2003,Shipped,4,Classic Cars,"Dragon Souveniers, Ltd.",Singapore
48,45.99,14,2207.52,22/10/2003,Shipped,4,Trucks and Buses,"Dragon Souveniers, Ltd.",Singapore
46,100.0,15,4600.0,22/10/2003,Shipped,4,Trucks and Buses,"Dragon Souveniers, Ltd.",Singapore
47,100.0,16,4700.0,22/10/2003,Shipped,4,Classic Cars,"Dragon Souveniers, Ltd.",Singapore
32,100.0,17,3200.0,22/10/2003,Shipped,4,Trucks and Buses,"Dragon Souveniers, Ltd.",Singapore
31,71.1,18,2204.1,22/10/2003,Shipped,4,Trucks and Buses,"Dragon Souveniers, Ltd.",Singapore
36,96.66,1,3479.76,28/10/2003,Shipped,4,Motorcycles,Technics Stores Inc.,USA
50,100.0,2,5000.0,28/10/2003,Shipped,4,Motorcycles,Technics Stores Inc.,USA
20,100.0,3,2000.0,28/10/2003,Shipped,4,Motorcycles,Technics Stores Inc.,USA
27,100.0,4,2700.0,28/10/2003,Shipped,4,Motorcycles,Technics Stores Inc.,USA
46,61.18,5,2814.28,28/10/2003,Shipped,4,Motorcycles,Technics Stores Inc.,USA
29,75.41,6,2186.89,28/10/2003,Shipped,4,Motorcycles,Technics Stores Inc.,USA
28,100.0,7,2800.0,28/10/2003,Shipped,4,Motorcycles,Technics Stores Inc.,USA
36,100.0,8,3600.0,28/10/2003,Shipped,4,Planes,Technics Stores Inc.,USA
21,70.96,9,1490.16,28/10/2003,Shipped,4,Planes,Technics Stores Inc.,USA
48,78.25,10,3756.0,28/10/2003,Shipped,4,Planes,Technics Stores Inc.,USA
49,100.0,11,4900.0,28/10/2003,Shipped,4,Planes,Technics Stores Inc.,USA
31,73.61,12,2281.91,28/10/2003,Shipped,4,Vintage Cars,Technics Stores Inc.,USA
48,51.93,13,2492.64,28/10/2003,Shipped,4,Vintage Cars,Technics Stores Inc.,USA
28,98.65,14,2762.2,28/10/2003,Shipped,4,Planes,Technics Stores Inc.,USA
48,96.0,15,4608.0,28/10/2003,Shipped,4,Planes,Technics Stores Inc.,USA
31,100.0,16,3100.0,28/10/2003,Shipped,4,Planes,Technics Stores Inc.,USA
39,82.91,17,3233.49,28/10/2003,Shipped,4,Planes,Technics Stores Inc.,USA
27,73.02,18,1971.54,28/10/2003,Shipped,4,Planes,Technics Stores Inc.,USA
34,50.21,1,1707.14,04/11/2003,Shipped,4,Classic Cars,"Anna's Decorations, Ltd",Australia
34,100.0,1,3400.0,04/11/2003,Shipped,4,Classic Cars,Mini Auto Werke,Austria
30,100.0,2,3000.0,04/11/2003,Shipped,4,Classic Cars,"Anna's Decorations, Ltd",Australia
20,63.14,2,1262.8,04/11/2003,Shipped,4,Classic Cars,Mini Auto Werke,Austria
36,63.84,3,2298.24,04/11/2003,Shipped,4,Classic Cars,"Anna's Decorations, Ltd",Australia
41,100.0,3,4100.0,04/11/2003,Shipped,4,Classic Cars,Mini Auto Werke,Austria
47,100.0,4,4700.0,04/11/2003,Shipped,4,Classic Cars,Mini Auto Werke,Austria
36,100.0,4,3600.0,04/11/2003,Shipped,4,Classic Cars,"Anna's Decorations, Ltd",Australia
32,70.76,5,2264.32,04/11/2003,Shipped,4,Classic Cars,"Anna's Decorations, Ltd",Australia
24,94.58,6,2269.92,04/11/2003,Shipped,4,Classic Cars,"Anna's Decorations, Ltd",Australia
33,100.0,7,3300.0,04/11/2003,Shipped,4,Classic Cars,"Anna's Decorations, Ltd",Australia
38,68.39,8,2598.82,04/11/2003,Shipped,4,Motorcycles,"Anna's Decorations, Ltd",Australia
26,39.83,9,1035.58,04/11/2003,Shipped,4,Motorcycles,"Anna's Decorations, Ltd",Australia
48,80.55,10,3866.4,04/11/2003,Shipped,4,Motorcycles,"Anna's Decorations, Ltd",Australia
38,74.11,11,2816.18,04/11/2003,Shipped,4,Motorcycles,"Anna's Decorations, Ltd",Australia
34,100.0,12,3400.0,04/11/2003,Shipped,4,Motorcycles,"Anna's Decorations, Ltd",Australia
35,100.0,13,3500.0,04/11/2003,Shipped,4,Motorcycles,"Anna's Decorations, Ltd",Australia
35,100.0,1,3500.0,05/11/2003,Shipped,4,Classic Cars,Quebec Home Shopping Network,Canada
31,89.01,1,2759.31,05/11/2003,Shipped,4,Vintage Cars,Rovelli Gifts,Italy
22,74.51,1,1639.22,05/11/2003,Shipped,4,Classic Cars,Gift Depot Inc.,USA
35,100.0,2,3500.0,05/11/2003,Shipped,4,Classic Cars,Quebec Home Shopping Network,Canada
28,53.72,2,1504.16,05/11/2003,Shipped,4,Vintage Cars,Rovelli Gifts,Italy
24,81.33,2,1951.92,05/11/2003,Shipped,4,Classic Cars,Gift Depot Inc.,USA
39,100.0,3,3900.0,05/11/2003,Shipped,4,Classic Cars,Quebec Home Shopping Network,Canada
32,75.69,3,2422.08,05/11/2003,Shipped,4,Classic Cars,Gift Depot Inc.,USA
22,100.0,3,2200.0,05/11/2003,Shipped,4,Vintage Cars,Rovelli Gifts,Italy
29,95.24,4,2761.96,05/11/2003,Shipped,4,Vintage Cars,Rovelli Gifts,Italy
36,35.49,4,1277.64,05/11/2003,Shipped,4,Classic Cars,Quebec Home Shopping Network,Canada
22,98.51,4,2167.22,05/11/2003,Shipped,4,Classic Cars,Gift Depot Inc.,USA
48,44.21,5,2122.08,05/11/2003,Shipped,4,Vintage Cars,Rovelli Gifts,Italy
34,42.76,5,1453.84,05/11/2003,Shipped,4,Classic Cars,Gift Depot Inc.,USA
43,100.0,6,4300.0,05/11/2003,Shipped,4,Vintage Cars,Rovelli Gifts,Italy
42,100.0,6,4200.0,05/11/2003,Shipped,4,Classic Cars,Gift Depot Inc.,USA
22,100.0,7,2200.0,05/11/2003,Shipped,4,Vintage Cars,Rovelli Gifts,Italy
39,100.0,7,3900.0,05/11/2003,Shipped,4,Classic Cars,Gift Depot Inc.,USA
48,100.0,8,4800.0,05/11/2003,Shipped,4,Classic Cars,Gift Depot Inc.,USA
27,41.22,8,1112.94,05/11/2003,Shipped,4,Vintage Cars,Rovelli Gifts,Italy
31,31.53,9,977.43,05/11/2003,Shipped,4,Vintage Cars,Rovelli Gifts,Italy
31,100.0,10,3100.0,05/11/2003,Shipped,4,Vintage Cars,Rovelli Gifts,Italy
35,33.23,11,1163.05,05/11/2003,Shipped,4,Vintage Cars,Rovelli Gifts,Italy
26,57.51,12,1495.26,05/11/2003,Shipped,4,Vintage Cars,Rovelli Gifts,Italy
24,100.0,13,2400.0,05/11/2003,Shipped,4,Vintage Cars,Rovelli Gifts,Italy
21,75.46,14,1584.66,05/11/2003,Shipped,4,Vintage Cars,Rovelli Gifts,Italy
39,71.98,15,2807.22,05/11/2003,Shipped,4,Classic Cars,Rovelli Gifts,Italy
23,100.0,16,2300.0,05/11/2003,Shipped,4,Classic Cars,Rovelli Gifts,Italy
43,100.0,1,4300.0,06/11/2003,Shipped,4,Trucks and Buses,"Australian Gift Network, Co",Australia
50,100.0,1,5000.0,06/11/2003,Shipped,4,Classic Cars,L'ordine Souveniers,Italy
26,100.0,1,2600.0,06/11/2003,Shipped,4,Trucks and Buses,"Stylish Desk Decors, Co.",UK
33,100.0,2,3300.0,06/11/2003,Shipped,4,Classic Cars,L'ordine Souveniers,Italy
49,44.78,2,2194.22,06/11/2003,Shipped,4,Vintage Cars,"Australian Gift Network, Co",Australia
37,31.12,2,1151.44,06/11/2003,Shipped,4,Classic Cars,"Stylish Desk Decors, Co.",UK
47,100.0,3,4700.0,06/11/2003,Shipped,4,Classic Cars,L'ordine Souveniers,Italy
48,93.34,3,4480.32,06/11/2003,Shipped,4,Trucks and Buses,"Australian Gift Network, Co",Australia
50,63.31,3,3165.5,06/11/2003,Shipped,4,Trucks and Buses,"Stylish Desk Decors, Co.",UK
34,100.0,4,3400.0,06/11/2003,Shipped,4,Classic Cars,"Australian Gift Network, Co",Australia
48,100.0,4,4800.0,06/11/2003,Shipped,4,Trucks and Buses,"Stylish Desk Decors, Co.",UK
38,64.44,4,2448.72,06/11/2003,Shipped,4,Trains,L'ordine Souveniers,Italy
46,100.0,5,4600.0,06/11/2003,Shipped,4,Vintage Cars,"Australian Gift Network, Co",Australia
29,100.0,5,2900.0,06/11/2003,Shipped,4,Classic Cars,"Stylish Desk Decors, Co.",UK
36,100.0,5,3600.0,06/11/2003,Shipped,4,Classic Cars,L'ordine Souveniers,Italy
28,100.0,6,2800.0,06/11/2003,Shipped,4,Trucks and Buses,"Stylish Desk Decors, Co.",UK
22,64.0,6,1408.0,06/11/2003,Shipped,4,Trains,L'ordine Souveniers,Italy
41,69.28,7,2840.48,06/11/2003,Shipped,4,Trucks and Buses,"Stylish Desk Decors, Co.",UK
29,100.0,7,2900.0,06/11/2003,Shipped,4,Classic Cars,L'ordine Souveniers,Italy
27,68.78,8,1857.06,06/11/2003,Shipped,4,Classic Cars,L'ordine Souveniers,Italy
22,100.0,8,2200.0,06/11/2003,Shipped,4,Trucks and Buses,"Stylish Desk Decors, Co.",UK
33,100.0,9,3300.0,06/11/2003,Shipped,4,Classic Cars,"Stylish Desk Decors, Co.",UK
23,100.0,9,2300.0,06/11/2003,Shipped,4,Trucks and Buses,L'ordine Souveniers,Italy
20,100.0,10,2000.0,06/11/2003,Shipped,4,Classic Cars,L'ordine Souveniers,Italy
47,100.0,10,4700.0,06/11/2003,Shipped,4,Trucks and Buses,"Stylish Desk Decors, Co.",UK
42,85.98,11,3611.16,06/11/2003,Shipped,4,Classic Cars,"Stylish Desk Decors, Co.",UK
29,74.98,12,2174.42,06/11/2003,Shipped,4,Trucks and Buses,"Stylish Desk Decors, Co.",UK
32,76.62,1,2451.84,07/11/2003,Shipped,4,Ships,CAF Imports,Spain
45,72.58,2,3266.1,07/11/2003,Shipped,4,Vintage Cars,CAF Imports,Spain
24,76.0,3,1824.0,07/11/2003,Shipped,4,Ships,CAF Imports,Spain
44,92.16,4,4055.04,07/11/2003,Shipped,4,Ships,CAF Imports,Spain
24,100.0,5,2400.0,07/11/2003,Shipped,4,Ships,CAF Imports,Spain
40,50.23,6,2009.2,07/11/2003,Shipped,4,Ships,CAF Imports,Spain
50,100.0,7,5000.0,07/11/2003,Shipped,4,Ships,CAF Imports,Spain
35,74.6,8,2611.0,07/11/2003,Shipped,4,Vintage Cars,CAF Imports,Spain
23,100.0,9,2300.0,07/11/2003,Shipped,4,Vintage Cars,CAF Imports,Spain
31,88.34,10,2738.54,07/11/2003,Shipped,4,Ships,CAF Imports,Spain
29,100.0,11,2900.0,07/11/2003,Shipped,4,Trains,CAF Imports,Spain
22,87.75,1,1930.5,08/11/2003,Shipped,4,Planes,Alpha Cognac,France
45,76.25,2,3431.25,08/11/2003,Shipped,4,Planes,Alpha Cognac,France
30,72.33,3,2169.9,08/11/2003,Shipped,4,Planes,Alpha Cognac,France
42,100.0,4,4200.0,08/11/2003,Shipped,4,Planes,Alpha Cognac,France
34,80.84,5,2748.56,08/11/2003,Shipped,4,Planes,Alpha Cognac,France
27,73.64,6,1988.28,08/11/2003,Shipped,4,Vintage Cars,Alpha Cognac,France
45,51.15,7,2301.75,08/11/2003,Shipped,4,Planes,Alpha Cognac,France
34,96.86,8,3293.24,08/11/2003,Shipped,4,Ships,Alpha Cognac,France
48,100.0,9,4800.0,08/11/2003,Shipped,4,Vintage Cars,Alpha Cognac,France
41,81.72,10,3350.52,08/11/2003,Shipped,4,Ships,Alpha Cognac,France
21,72.12,11,1514.52,08/11/2003,Shipped,4,Vintage Cars,Alpha Cognac,France
24,100.0,12,2400.0,08/11/2003,Shipped,4,Classic Cars,Alpha Cognac,France
28,71.14,1,1991.92,11/11/2003,Shipped,4,Classic Cars,Daedalus Designs Imports,France
44,100.0,2,4400.0,11/11/2003,Shipped,4,Classic Cars,Daedalus Designs Imports,France
21,50.36,3,1057.56,11/11/2003,Shipped,4,Motorcycles,Daedalus Designs Imports,France
34,45.46,4,1545.64,11/11/2003,Shipped,4,Motorcycles,Daedalus Designs Imports,France
21,93.56,5,1964.76,11/11/2003,Shipped,4,Motorcycles,Daedalus Designs Imports,France
35,72.03,6,2521.05,11/11/2003,Shipped,4,Motorcycles,Daedalus Designs Imports,France
22,100.0,7,2200.0,11/11/2003,Shipped,4,Motorcycles,Daedalus Designs Imports,France
40,100.0,8,4000.0,11/11/2003,Shipped,4,Motorcycles,Daedalus Designs Imports,France
29,86.13,9,2497.77,11/11/2003,Shipped,4,Motorcycles,Daedalus Designs Imports,France
48,100.0,10,4800.0,11/11/2003,Shipped,4,Motorcycles,Daedalus Designs Imports,France
41,100.0,11,4100.0,11/11/2003,Shipped,4,Motorcycles,Daedalus Designs Imports,France
42,100.0,12,4200.0,11/11/2003,Shipped,4,Motorcycles,Daedalus Designs Imports,France
25,64.2,13,1605.0,11/11/2003,Shipped,4,Motorcycles,Daedalus Designs Imports,France
28,68.55,14,1919.4,11/11/2003,Shipped,4,Motorcycles,Daedalus Designs Imports,France
33,86.31,1,2848.23,12/11/2003,Shipped,4,Vintage Cars,Mini Gifts Distributors Ltd.,USA
34,53.83,1,1830.22,12/11/2003,Shipped,4,Classic Cars,Herkku Gifts,Norway
32,54.45,2,1742.4,12/11/2003,Shipped,4,Vintage Cars,Mini Gifts Distributors Ltd.,USA
42,100.0,2,4200.0,12/11/2003,Shipped,4,Classic Cars,Herkku Gifts,Norway
25,87.33,3,2183.25,12/11/2003,Shipped,4,Vintage Cars,Mini Gifts Distributors Ltd.,USA
27,100.0,3,2700.0,12/11/2003,Shipped,4,Classic Cars,Herkku Gifts,Norway
21,100.0,4,2100.0,12/11/2003,Shipped,4,Vintage Cars,Mini Gifts Distributors Ltd.,USA
39,100.0,4,3900.0,12/11/2003,Shipped,4,Classic Cars,Herkku Gifts,Norway
21,100.0,5,2100.0,12/11/2003,Shipped,4,Classic Cars,Herkku Gifts,Norway
31,36.74,5,1138.94,12/11/2003,Shipped,4,Vintage Cars,Mini Gifts Distributors Ltd.,USA
44,100.0,6,4400.0,12/11/2003,Shipped,4,Classic Cars,Herkku Gifts,Norway
